title,image,url,text
,In addition, our approach can only be effective if it’s rooted in working together with governments, and key partners, as they forge their own national pathways towards transformation in line with their specific conditions and needs. ,
,We also need to realize that scientists and bureaucrats and even food producers and distributors will never be able to bring about all these desperately needed changes on their own. ,
,The transformation can and must start with pragmatic and concrete action by ordinary consumers and the choices we make. The decisions we make every day on the foods we consume, where we buy them, how they are packaged, how much food we throw away – all these have an impact on our agri-food systems and the future of this planet.  ,
,All of us have the potential to be food heroes. Our actions are our future. The process of transforming our agri-food systems - and making an impact on global hunger, healthy diets, environmental damage and waste - starts with you and me.  ,
,But it doesn’t end with you and me. The old adage goes: “We are what we eat.” It also holds true that how our children and grandchildren develop will also be influenced by what we eat. Hope is in their hands to carry on. Let us learn together, work together and contribute together. ,
, ,
,By QU Dongyu, Director-General of the Food and Agriculture Organization of the United Nations ,
"
"
Feature: National Museum Displays Afghanistan's Historical Treasures
",https://tolonews.comNone,https://tolonews.com/afghanistan-184974,"Officials of the National Museum of Afghanistan said that dozens of citizens of the country visit the place every day. ,
,Copies of manuscripts decorated with gold and lapis lazuli, historical documents, Shah Abdul Rahman Khan's wardrobe, desks, and chairs, attract the attention of every newcomer. ,
,“The documents that are kept here are decrees, the decrees of kings on different dates on different subjects, which are the original decrees; fortunately, they have been kept in the National Museum from that time until now,” said Humayoon Nekzad, head of the document section in the National Museum. ,
,The National Museum building was constructed 130 years ago by Amir Abdul Rahman Khan as a guest house for his son Amir Habibullah Khan, and the place was made into the National Museum in the period of Mohammad Daoud Khan in 1352. ,
,""We expect the same from information and culture, maybe we have suggested that they cooperate for our wealth, and also our compatriots -- whoever has an ancient work, they should bring something they have to the museum for the sake of the richness of the Museum,” said Mohammad Haroon, an official of the National Museum. ,
,Meanwhile, some visitors said the government should do more to protect ancient works and monuments. ,
,“They should do more development, work more on the National Museum, and introduce everything to the people, We already went to the museum, I don't know why they ,didn't allow us to enter,” ,said Farhad, a visitor. ,
,""We want to see the historical places that we don't know about because all the things are here, but unfortunately there are good things here and the things we wanted to see in the National Museum, and nobody allows us to visit,” said Naqibullah, a visitor. ,
,Based on the statistics of the officials of the National Museum of Afghanistan, more than 100,000 historical documents and historical pictures from various governments of the country, 9,000 manuscripts, and nearly 20 tables, chairs, and cupboards of Afghan kings are stored at the museum. ,
"
"
Microsoft Under Fire After Hacks of US State and Commerce Departments
",https://tolonews.comNone,https://tolonews.com/index.php/science-technology-184187," (Reuters) - In late June, one of cybersecurity expert Steven Adair's clients got an alert from Microsoft: one of the client's employees working on human rights issues had their email account compromised. The client wanted to know if Adair could get to the bottom of it.,
,Adair, who used to work in cyberdefense at the U.S. space agency NASA before setting up his own firm, Volexity, immediately launched an investigation - and hit a brick wall.,
,""We pored over every detail related to this user's behavior,"" Adair told Reuters on Thursday. ""We couldn't turn up anything."",
,The hackers who broke into his client's emails were the same set of sophisticated cyber spies Microsoft MSFT.O this week blamed for stealing emails from senior U.S. officials, including State Department employees and Commerce Secretary Gina Raimondo. Microsoft said the hacks worked not by hijacking computers or stealing passwords but by taking advantage of a still-undisclosed security issue with the company's ubiquitous online email service.,
,Because Adair's client - whom he declined to identify - was not paying Microsoft for its premium security suite, detailed forensic data was unavailable and Adair had no way to figure out what had happened.,
,""We basically became a spectator at that point,"" he said.,
,Adair is now pushing for Microsoft to provide the additional data to its clients free of charge, a campaign that has picked up steam in the wake of the breach amid disquiet with the software giant's security practices in government circles.,
,U.S. Senator Ron Wyden said Microsoft should offer all its customers full forensic capabilities, saying that ""charging people for premium features necessary to not get hacked is like selling a car and then charging extra for seatbelts and airbags."",
,Microsoft did not immediately return messages seeking comment on Adair's experience, Wyden's comment, or other criticism of its security.,
,In a blog post that first outlined the hack late on Tuesday, Microsoft said that ""accountability starts with us"" and that it was ""continually self-evaluating, learning from incidents"" and strengthening its defenses.,
,A STORM IN THE CLOUD,
,For years individuals, organizations and governments have been moving their emails, spreadsheets and other data off their own servers and on to Microsoft's, taking advantage of cost savings and the integration with the Redmond, Washington-based company's suite of office tools. At the same time, Microsoft has promoted the use of its own security products, prompting some clients to abandon what they saw as redundant antivirus programs.,
,The process of migrating an organization's data and services to a big tech firm is sometimes called ""moving to the cloud."" It can boost security, especially for small organizations that lack the resources to run their own IT or security departments.,
,But competitors squeezed by Microsoft's security offering are sounding the alarm over how wide swaths of industry and government were effectively putting all their eggs in one basket.,
,""Organizations need to invest in security,"" Adam Meyers of cybersecurity company CrowdStrike said in an email distributed to journalists on Wednesday. ""Having one monolithic vendor that is responsible for all of your technology, products, services and security can end in disaster."",
,Frustration is also building with Microsoft's licensing structure, which charges customers extra for the ability to see detailed forensic logs like the ones Volexity's Adair could not access. The issue has been a point of contention between the company and U.S. government ever since a hack of business software company SolarWinds (SWI.N) was disclosed in 2020.,
,Adair said he understood that Microsoft wanted to make money from its premium security product. But he said having more eyes open to cyberthreats would be a win-win for the company and its customers. He noted that the hackers - which Microsoft nicknames Storm-0558 - were caught only because someone at the State Department with access to Microsoft's top-of-the-line logging noticed an anomaly in their forensic data.,
,""Having Microsoft further empower customers and security companies so they can work together is probably the best way,"" Adair said.,
"
"
Musk Says Twitter Will Limit How Many Tweets Users Can Read
",https://tolonews.comNone,https://tolonews.com/index.php/afghanistan-184013,"(Reuters) - Twitter is limiting how many tweets per day various accounts can read, to discourage ""extreme levels"" of data scraping and system manipulation, Executive Chair Elon Musk said in a post on the social media platform on Saturday.,
,Verified accounts were initially limited to reading 6,000 posts a day, Musk said, adding that unverified accounts will be limited to 600 posts a day with new unverified accounts limited to 300.,
,The temporary reading limitation was later increased to 10,000 posts per day for verified users, 1,000 posts per day for unverified and 500 posts per day for new unverified users, Musk said in a separate post without providing further details.,
,Previously, Twitter had announced it will require users to have an account on the social media platform to view tweets, a move that Musk on Friday called a ""temporary emergency measure."",
,Musk had said that hundreds of organizations or more were scraping Twitter data ""extremely aggressively"", impacting user experience.,
,Musk had earlier expressed displeasure with artificial intelligence firms like OpenAI, the owner of ChatGPT, for using Twitter's data to train their large language models.,
,Twitter was down for thousands of users on Saturday morning, according to outage tracking website Downdetector.com.,
,Nearly 7,500 users across the social media platform reported issues with accessing the app during the peak of the outage at around 11:17 AM ET.,
,The social media platform had previously taken a number of steps to win back advertisers who left Twitter under Musk's ownership and to boost subscription revenue by making verification check marks a part of the Twitter Blue program.,
"
"
US Secret Arms Deal With Pakistan Played Role in IMF Bailout: Report
",https://tolonews.comNone,https://tolonews.com/world-185148,"The Intercept reported that the “secret Pakistani arms sales to US helped to facilitate a controversial bailout from the International Monetary Fund earlier this year, according to two sources with knowledge of the arrangement, with confirmation from internal Pakistani and American government documents.”,
,The arms sales, The Intercept said, “were made for the purpose of supplying the Ukrainian military — marking Pakistani involvement in a conflict it had faced US pressure to take sides on."",
,The report said that in April 2022, the Pakistani military, with the encouragement of the US, helped organize a no-confidence vote to remove Prime Minister Imran Khan.,
,According to the Intercept, ahead of the ouster, “State Department diplomats privately expressed anger to their Pakistani counterparts over what they called Pakistan’s aggressively neutral stance on the Ukraine war under Khan."" “They warned of dire consequences if Khan remained in power and promised all would be forgiven if he was removed,” the report reads.,
,The Intercept says that since Khan’s ouster, “Pakistan has emerged as a useful supporter of the US and its allies in the war, assistance that has now been repaid with an IMF loan.”,
,“The emergency loan allowed the new Pakistani government to put off a looming economic catastrophe and indefinitely postpone elections — time it used to launch a nationwide crackdown on civil society and jail Khan,” the report reads.,
,The Intercept said that a spokesperson at the Pakistani Embassy in Washington declined to comment and referred the question to the US Department of State.,
,“Negotiations over the IMF review were a matter for discussion between Pakistan and IMF officials,” the spokesperson said as quoted by The Intercept. “The United States was not party to those discussions, though we continue to encourage Pakistan to engage constructively with the IMF on its reform program.”,
,“An IMF spokesperson denied the institution was pressured but did not comment on whether it was taken into confidence about the weapons program,” The Intercept said. ,
,The Intercept said that as it had previously reported that Donald Lu, “the senior State Department official, said in a meeting with then-Pakistani Ambassador Asad Majeed Khan two weeks after the invasion of Ukraine that it was the belief of the US that Pakistan had taken a neutral position solely at Imran Khan’s direction, adding that all would be forgiven if Khan was removed in the no-confidence vote. Since his ouster, Pakistan has firmly taken the side of the US and Ukraine in the war.”,
"
"
U.S. And Iran to Swap Detainees After $6 Billion Unfrozen
",https://tolonews.comNone,https://tolonews.com/index.php/world-185149,"(Reuters) - Iran and the United States have been informed that $6 billion in frozen Iranian funds were transferred to accounts in Qatar, a source said, triggering a carefully choreographed swap on Monday of five detainees each between the two arch foes.,
,Iran's Foreign Ministry spokesperson Nasser Kanaani said the funds, which had been frozen in South Korea, would be in Iran's possession on Monday so the deal mediated by Qatar during months of talks could go ahead.,
,There was no immediate public U.S. comment.,
,""Both parties have been notified by Qatar that all $6 billion has been transferred from Switzerland to bank accounts in Qatar,"" the source briefed on the matter told Reuters.,
,""A Qatari aircraft is on standby in Iran waiting to fly five soon-to-be released U.S. citizens and two relatives to Doha on Monday morning."",
,Under the deal, the five Americans with dual nationality are expected to leave Tehran and head to Qatar's capital Doha and then from there fly to the United States.,
,In return, five Iranians detained in the U.S. will be released. The Iranian Foreign ministry spokesperson said two would return to Iran while two would stay in the U.S. at their request. One detainee would join his family in a third country, he added.,
,The deal, first made public on Aug. 10, will remove a major irritant between Washington and Tehran, although the two sides remain deeply at odds over issues ranging from Iran's nuclear ambitions and its influence around the region to U.S. sanctions and America's military presence in the Gulf.,
,South Korea's Foreign Ministry had said on Monday it was working with all parties on the deal ""to ensure smooth progress of all procedures so that it will be resolved once and for all."",
"
"
Afghanistan And The UAE; “They Are Happy to Help Us More”
",https://tolonews.comNone,https://tolonews.com/opinion-182050,"The United Arab Emirates is one of the wealthiest countries in the Persian Gulf region. The caretaker government of the Islamic Emirate in Afghanistan stated that they are hoping for a good ecopolitical relationship with the UAE.,
,""The United Arab Emirates' relations with Afghanistan have been tied to economic issues since the relatively distant past,"" said Haji Obaidullah Sader Khail, head of the Afghan business council in the UAE, in an exclusive interview with TOLOnews.,
,""They've been involved in several infrastructural projects in Afghanistan and made several hospitals, universities, schools, and residential buildings across Afghanistan in the Past. They carried on with their projects inside Afghanistan since the new establishment took over,"" he added.,
,After the republic government's collapse and the Islamic Emirate's establishment in Afghanistan, Turkey and Qatar entered a competition to take over the management of Kabul International Airport. Although Qatar is known to influence the new Afghan authorities and tried hard to take over the country's market, according to Obaidullah Sader Khail, it was the United Arab Emirates that finally signed the contract to rebuild and run the international Kabul airport and ""they delivered 80 per cent of what they've promised"".,
,According to Mr Sader Khail, the UAE has never tried to take a side in empowering a specific ethnic group based on cultural or linguistic similarity. ""They don't have any border with us like Iran, Uzbekistan, Tajikistan, and Pakistan do to base their relations on supporting specific agendas,"" Mr Sader Khail added, ""the interests of the United Arab Emirates in Afghanistan are mostly based on common economic interests."",
,Some economic experts believe if the caretaker government of Afghanistan pave the way to establish a solid financial relationship at the macro level with the United Arab Emirates, it will gain sustainable economic benefits.,
,""The UAE is working with different sectors of the acting government of the Islamic Emirates of Afghanistan to build 200 hospitals across the country, make roads, publish schools' books, build water channels, improve our saffron production to replace the harvest of opium poppies and carpet industry but they are happy to do more,"" Mr Sader Khail said in his interview with TOlOnews.,
,""The UAE could even help us extract Afghanistan's rich mines,"" said Mr Sader Khail pointing to the rich natural wealth of Afghanistan.,
,The UAE is a vital ally of the west and is known for its extensive diplomatic and commercial relations with most countries worldwide. This country plays an essential role in OPEC and is one of the founding members of the Persian Gulf Cooperation Council. According to Mr Sader Khail, ""they represent the international community in Afghanistan"".,
,However, the non-recognition of the Islamic Emirate of Afghanistan by the international community, including the UAE, has caused uncertainty in the relations between Afghanistan and the UAE.,
,For this reason, the high-ranking delegations of the United Arab Emirates government have shown interest in investing in Afghanistan in their recent trip to Afghanistan and meeting with the caretaker government officials. But the internal policies of the current government of Afghanistan, especially the restrictions imposed on women's work and education, have prevented the establishment of such relations between Afghanistan and the world.,
,""Girls cannot go to school. Universities are closed. Girls' schools are closed. Women are not allowed to work. Afghan people themselves are not happy with this situation. I even think many caretaker government members are against these decisions. No one will recognise us when we do not solve these problems,"" said Haji Obaidullah Sader Khail in his interview with TOlOnews. He also mentioned the roles women held in the UAE's government. ""Now, in the world and the United Arab Emirates, half of the government employees are women. Women are half of humanity. Who will recognise you when schools and universities are closed, and women are not allowed to work? The United Arab Emirates is also an Islamic country, and Saudi Arabia is also an Islamic country, but which of these countries has closed girls' schools?"",
,According to Mr Sader Khail, the UAE hosts the largest Afghan business community in the diaspora. More than 300,000 Afghans are living and working in the UAE. ""Now, the majority of Afghan businessmen living in the United Arab Emirates hope that the situation in Afghanistan will develop in such a way that the way for the establishment of extensive trade relations between this country and other countries of the world will be opened."",
,Although the Islamic Emirate of Afghanistan called the current government a caretaker government and promised to remove the restrictions imposed on women according to Islamic orders, it is not clear when these measures will be taken and whether they can satisfy the international community and, specifically, the UAE to recognise it or not.  ,
"
"
Afghanistan: One Year On
",https://tolonews.comNone,https://tolonews.com/opinion-179601,"A year ago today (28 August), the last UK evacuation flight left Kabul following the Taliban coming to power in Afghanistan.,
,This anniversary provides an opportunity to reflect on the current situation in Afghanistan and look ahead to the future.,
,Underpinning the UK’s approach is our strong sense of commitment to the Afghan people. While we no longer have a physical presence in Kabul, this bond means that we remain closely engaged in supporting the livelihoods and wellbeing of the Afghan people.,
,Afghans have seen enough conflict over the years, and we want to see a more peaceful and secure future for Afghanistan and the wider region, where everyone is able to live in peace, with their basic needs and rights met.,
,Over the past year, the country has changed dramatically.,
,While there are a number of concerning developments, the fact that there has been a significant reduction in violence and civilian casualties following the end of large-scale conflict is beyond debate. This is positive and should be welcomed.,
,The Afghan people have suffered from conflict for far too long, and further violence will benefit no one.,
,For our part, we have made clear that we do not support the use of violence as a means of pursuing political goals in Afghanistan. But we do regard peaceful political activity not only as legitimate, but also more important than ever.,
,If there is anything the conflict over the past four decades has shown, it is the need to balance the drive for central control with the need to represent the interests of all groups in Afghan society.,
,The greatest immediate challenge that Afghanistan faces is the drastic humanitarian situation and the significant levels of hunger across the country. Over 24 million people – more than half the population – remain in need of humanitarian assistance. Despite all efforts, the number of people in dire need has hardly reduced.,
,The UK is playing a leading role in the international response to this crisis.,
,Last year, there was significant concern at the potential for a humanitarian catastrophe over the winter. The UK, recognising the seriousness of the situation, doubled its aid to Afghanistan, disbursing $347 million.,
,We have pledged the same amount this financial year, and have already distributed $170 million of this funding.,
,This is the UK’s largest bilateral programme of aid anywhere in the world this year.,
,Beyond our national commitment, last March the UK co-hosted a pledging conference with the UN, Qatar and Germany, which raised $2.4 billion in new humanitarian aid.,
,Our strong support was also on display in the devastating aftermath of the earthquake in June in Paktika and Khost provinces. The UK, recognising the need to rally in support of the international response, allocated over $3.5 million to the crisis within a matter of hours.,
,Throughout 2021 and 2022, aid provided by the UK has reached 4.3 million Afghans with emergency humanitarian support for health, water, sanitation and hygiene, protection, shelter, food, livelihoods, and education.,
,However, we also understand that humanitarian assistance alone cannot solve the long-term problems of Afghanistan.,
,Crises across the world, including the war in Ukraine and famine elsewhere, will put additional strain on donor budgets to continue providing humanitarian aid indefinitely.,
,So it is more important than ever to address the underlying economic crisis that is the cause of much of the hunger and poverty in Afghanistan, in order to avoid a continued cycle of humanitarian disaster.,
,The UK understands the importance of broader economic stabilisation and longer-term development support.,
,Here, the Taliban need to help us to help the people of Afghanistan.,
,This need is made all the more important and stark in the aftermath of the discovery of Ayman al-Zawahiri living in downtown Kabul just last month.,
,The international community had been assured consistently over the past year that the Taliban were not harbouring Al-Qaeda leadership. This was proven patently false.,
,Such disregard for key commitments undermines the trust needed to work together on shared interests and makes it even more difficult to consider lifting sanctions..,
,The UK does not propose to lecture or impose its values on others – but there are some fundamental principles that are universal, necessary and also pragmatic.,
,This latest development comes in the context of a trajectory of decisions around human rights by the Taliban, including on women and girls in particular.,
,The decision on 23 March 2022 not to allow girls to attend secondary school is of course totemic for the international community. Empowering women through education and equality is the key to unlocking the country’s future potential.,
,This is not a ‘western’ perspective. There are many Islamic states where women and girls participate fully in society, contributing to their countries’ success and prosperity.,
,As set out in the UN human rights report last month, there are significant concerns across the human rights spectrum that it will be important to make tangible progress on.,
,The UK wants to continue to work pragmatically to support a positive future for Afghanistan.,
,We are willing to work together pragmatically, and to put historic differences to one side. We are willing to do so for the benefit of the Afghan people, who have been through so much for so long.,
,But we cannot move faster than the Taliban’s actions allow.,
,I say this because I believe that engagement with the Taliban is essential to build common approaches to resolving the problems afflicting the people of Afghanistan.,
,In order to be accepted as a legitimate member of the international community, it is crucial for the Taliban to adhere to key commitments made to the international community, and to build trust.,
,The shared expectations of the entire international community were set out in the UN Security Council Resolution 2593 of 30 August 2021 and in a number of subsequent resolutions.,
,I am proud to serve as Chargé d’Affaires for the UK’s Mission to Afghanistan.,
,Our Mission and Government continue to work tirelessly in the hope that we will be able to take positive, tangible steps to bring Afghanistan increasingly back into the international community.,
,After decades of war and conflict, I remain optimistic about the potential for Afghanistan. Not out of a misplaced idealism, but out of an abiding faith in the strength, fortitude, ingenuity and resilience of the Afghan people.,
,One thing is certain: the UK is committed to taking this journey with and in support of the people of Afghanistan, now and for many years to come.,
,Op-Ed by Hugo Shorter, Chargé D’Affaires – UK Mission to Afghanistan,
"
